Country,Division,BU,Studio,Neighborhoods,Brand,Product,Category_Code,Product_Key,
US,Home Supplies,Cosmetics and Toiletries,Cl Es,Cl Es,DD Deodrants,Lq-p,LP1,DL0000038,,
US,Home Supplies,Cosmetics and Toiletries,Cl Es,Cl Es,DD Deodrants,Lq-p,LP2,BT0000487,,
US,Home Supplies,Cosmetics and Toiletries,Cl Es,Cl Es,Q Lipsticks,Scented,S23,DL0000038,,
US,Home Supplies,Cosmetics and Toiletries,Cl Es,Cl Es,Q Lipsticks,Pine,S24,DL0000038,,
US,Home Supplies,Cosmetics and Toiletries,Cl Es,Cl Es,Q Lipsticks,Scented,S25,DL0000036,,
US,Home Supplies,Cosmetics and Toiletries,Cl Es,Cl Es,Q Lipsticks,Pine,S26,DL0000431,,
US,Home Supplies,Cosmetics and Toiletries,Cx,Cx HC,RT Bleach,CCU,S37,DL0000038,,
US,Home Supplies,Cosmetics and Toiletries,Cx,Cx HC,RT Bleach,CCU,S38,SP0004262,,
US,Home Supplies,Cosmetics and Toiletries,Cx,Cx HC,RT Bleach,CDBC,T29,DL0000038,,
US,Home Supplies,Cosmetics and Toiletries,Cx,Cx HC,RT Bleach,CDBC/Gel/Foamer,T210,SP0008378,,
US,Home Supplies,Cosmetics and Toiletries,Cx,Cx HC,RT Bleach,ATBC,TA11,DL0000038,,
US,Home Supplies,Cosmetics and Toiletries,Cx,Cx HC,RT Bleach,ATBC,TA12,SP0009619,,
US,Home Supplies,Cosmetics and Toiletries,Cx,Cx HC,RT Bleach,MTBC,TM13,DL0000038,,
US,Home Supplies,Cosmetics and Toiletries,Cx,Cx HC,RT Bleach,MTBC,TM14,SP0009404,,
US,Home Supplies,Cosmetics and Toiletries,Cx,Cx HC,H Detergent,CDW,CW15,DL0000038,,
US,Home Supplies,Cosmetics and Toiletries,Cx,Cx HC,H Detergent,CDW,CW16,CW0001061,,
US,Home Supplies,Cosmetics and Toiletries,Cx,Cx HC,H Detergent,CDW Microscrubbers,CW17,DL0000038,,
US,Home Supplies,Cosmetics and Toiletries,Cx,Cx HC,H Detergent,CDW Microscrubbers,CW18,CW0006089,,
US,Home Supplies,Cosmetics and Toiletries,Cx,Cx HC,H Detergent,Scentiva Wipes,CW19,DL0000038,,
US,Home Supplies,Cosmetics and Toiletries,Cx,Cx HC,H Detergent,Scentiva Wipes,CW20,CW0006152,,
US,Home Supplies,Cosmetics and Toiletries,Cx,Cx HC,H Detergent,CLB Scnt,L221,DL0000038,,
US,Home Supplies,Office Supplies,Cx,Cx Ld,H Detergent,CLB Scented,L222,LA0000632,,
US,Home Supplies,Office Supplies,Cx,Cx Ld,H Detergent,CLB Scented,L223,LA0000674,,
US,Home Supplies,Office Supplies,Cx,Cx Ld,H Detergent,CLB Scented,L224,LA0000677,,
US,Home Supplies,Office Supplies,Cx,Cx Ld,H Detergent,CLB Scented,L225,LA0000688,,
US,Home Supplies,Office Supplies,Cx,Cx Ld,H Detergent,CLB Scented,L226,LA0000766,,
US,Home Supplies,Office Supplies,Cx,Cx Ld,H Detergent,CLB Scented,L227,LA0000771,,
US,Home Supplies,Office Supplies,Cx,Cx Ld,H Detergent,CLB Scented,L228,LA0001098,,
US,Home Supplies,Office Supplies,Cx,Cx Ld,H Detergent,CLB Scented,L229,LA0005865,,
US,Home Supplies,Office Supplies,Cx,Cx Ld,H Detergent,CLB Scented,L230,LA0008373,,
US,Home Supplies,Cosmetics and Toiletries,Cx,Cx HC,H Detergent,CLB Reg,LA31,DL0000038,,
US,Home Supplies,Office Supplies,Cx,Cx Ld,H Detergent,CLB Regular,LA32,LA0008370,,
US,Home Supplies,Cosmetics and Toiletries,Cx,Cx HC,H Detergent,CCU,S333,DL0000038,,
US,Home Supplies,Cosmetics and Toiletries,Cx,Cx HC,H Detergent,CCU,S334,SP0004262,,
US,Home Supplies,Cosmetics and Toiletries,Cx,Cx HC,H Detergent,CDBC,T235,DL0000038,,
US,Home Supplies,Cosmetics and Toiletries,Cx,Cx HC,H Detergent,CDBC/Gel/Foamer,T236,SP0008378,,
US,Home Supplies,Cosmetics and Toiletries,Cx,Cx HC,H Detergent,ATBC,TA37,DL0000038,,
US,Home Supplies,Cosmetics and Toiletries,Cx,Cx HC,H Detergent,ATBC,TA38,SP0009619,,
US,Home Supplies,Cosmetics and Toiletries,Cx,Cx HC,H Detergent,MTBC,TM39,DL0000038,,
US,Home Supplies,Cosmetics and Toiletries,Cx,Cx HC,H Detergent,MTBC,TM40,SP0009404,,
US,Home Supplies,Cosmetics and Toiletries,Cx,Cx HC,U Bath,ATBC,TA41,DL0000038,,
US,Home Supplies,Cosmetics and Toiletries,Cx,Cx HC,U Bath,ATBC,TA42,SP0009619,,
US,Home Supplies,Cosmetics and Toiletries,Cx,Cx HC,U Bath,MTBC,TM43,DL0000038,,
US,Home Supplies,Cosmetics and Toiletries,Cx,Cx HC,U Bath,MTBC,TM44,SP0009404,,
US,Home Supplies,Cosmetics and Toiletries,Cx,Cx HC,T Stain Remover,Scentiva APC Sprays,S345,DL0000038,,
US,Home Supplies,Cosmetics and Toiletries,Cx,Cx HC,T Stain Remover,Scentiva APC Sprays,S346,SP0004744,,
US,Home Supplies,Cosmetics and Toiletries,Cx,Cx HC,T Stain Remover,Scentiva Wipes,CW47,DL0000038,,
US,Home Supplies,Cosmetics and Toiletries,Cx,Cx HC,T Stain Remover,Scentiva Wipes,CW48,CW0006152,,
US,Home Supplies,Cosmetics and Toiletries,Cx,Cx HC,I Glass Cleaner,CDW,CW49,DL0000038,,
US,Home Supplies,Cosmetics and Toiletries,Cx,Cx HC,I Glass Cleaner,CDW,CW50,CW0001061,,
US,Home Supplies,Cosmetics and Toiletries,Cx,Cx HC,I Glass Cleaner,CDW Microscrubbers,CW51,DL0000038,,
US,Home Supplies,Cosmetics and Toiletries,Cx,Cx HC,I Glass Cleaner,CDW Microscrubbers,CW52,CW0006089,,
US,Home Supplies,Cosmetics and Toiletries,Cx,Cx HC,I Glass Cleaner,Scentiva Wipes,CW53,DL0000038,,
US,Home Supplies,Cosmetics and Toiletries,Cx,Cx HC,I Glass Cleaner,Scentiva Wipes,CW54,CW0006152,,
US,Home Supplies,Cosmetics and Toiletries,Cx,Cx HC,I Glass Cleaner,ATBC,TA55,DL0000038,,
US,Home Supplies,Cosmetics and Toiletries,Cx,Cx HC,I Glass Cleaner,ATBC,TA56,SP0009619,,
US,Home Supplies,Cosmetics and Toiletries,Cx,Cx HC,I Glass Cleaner,MTBC,TM57,DL0000038,,
US,Home Supplies,Cosmetics and Toiletries,Cx,Cx HC,I Glass Cleaner,MTBC,TM58,SP0009404,,
US,Home Supplies,Cosmetics and Toiletries,Cx,Cx HC,K Lip Balm,F409,S159,DL0000038,,
US,Home Supplies,Cosmetics and Toiletries,Cx,Cx HC,K Lip Balm,F409,S160,SP0004724,,
US,Home Supplies,Cosmetics and Toiletries,Cx,Cx HC,J Gel / Foam,CDBC/Gel/Foamer,T261,DL0000038,,
US,Home Supplies,Cosmetics and Toiletries,Cx,Cx HC,J Gel / Foam,CDBC/Gel/Foamer,T262,SP0008378,,
US,Home Supplies,Cosmetics and Toiletries,Cx,Cx HC,M Toilet Cleaner,Tx Mildew Removers,TX63,DL0000038,,
US,Home Supplies,Cosmetics and Toiletries,Cx,Cx HC,M Toilet Cleaner,Tx General Bathroom Cleaners,TX64,DL0000038,,
US,Home Supplies,Cosmetics and Toiletries,Cx,Cx HC,M Toilet Cleaner,Tx Daily Shower Cleaners,TX65,DL0000038,,
US,Home Supplies,Cosmetics and Toiletries,Cx,Cx HC,M Toilet Cleaner,Tx Mildew Removers,TX66,SP0008186,,
US,Home Supplies,Cosmetics and Toiletries,Cx,Cx HC,M Toilet Cleaner,Tx General Bathroom Cleaners,TX67,SP0008367,,
US,Home Supplies,Cosmetics and Toiletries,Cx,Cx HC,M Toilet Cleaner,Tx Daily Shower Cleaners,TX68,SP0008672,,
